id,name,type,address,district,octime,photo,rate,lat,long
1000,Cora Cafe ,Cafe,24 Hòa Mã,Hai Bà Trưng,07:00 AM - 11:00 PM,1000_foody-mobile-cara-jpg-781-635767217352357342.jpg,"7,2","21,01583815","105,8561032"
1001,Pattern Coffee,Cafe,"108 K2 Bách Khoa, Ngõ 48 Tạ Quang Bửu",Hai Bà Trưng,07:00 AM - 10:00 PM,1001_foody-mobile-pattern-mb-jpg-155-635786843553490686.jpg,"7,5","21,001128","105,849237"
1002,Starbucks Coffee,Cafe,314 Bà Triệu,Hai Bà Trưng,07:00 AM - 11:30 PM,1002_foody-mobile-star-jpg-612-636138678619034775.jpg,"7,9","21,01068","105,849047"
1003,Kàffe Cây Xăng,Cafe,"101 E5, Ngõ 29 Tạ Quang Bửu",Hai Bà Trưng,08:00 AM - 11:00 PM,1003_foody-mobile-kaffe-cay-xang-mb-jp-862-635786840580905465.jpg,"7,1","21,00184004","105,8494467"
1004,Greecy - Coffee & Cake,Cafe,10 Ngõ 84 Trần Đại Nghĩa,Hai Bà Trưng,"08:00 AM - 11:00 PM
",1004_foody-mobile-greecy-jpg-568-636143899470847296.jpg,"6,6","20,99939609","105,8453174"
1005,Urban Station Coffee Takeaway,Cafe,61 Quang Trung,Hai Bà Trưng,07:00 AM - 10:00 PM,1005_foody-mobile-urban1-jpg-956-636016041684278861.jpg,"7,6","21,017249","105,847081"
1006,Bay Coffee & Tea,Cafe,48 Nguyễn Bỉnh Khiêm,Hai Bà Trưng,"08:00 AM - 11:00 PM
",1006_foody-mobile-hmb-f-jpg-166-635780153133817054.jpg,"7,1","21,015371","105,848556"
1007,Highlands Coffee - Vincom Bà Triệu,Cafe,"Tầng 1, Vincom Bà Triệu, 191 Bà Triệu",Hai Bà Trưng,"08:00 AM - 10:00 PM
",1007_foody-mobile-hlbt2-jpg-805-635748129712793590.jpg,"7,3","21,011441","105,850038"
1008,Anh Hòa Bakery & Coffee,Cafe,48 Trần Đại Nghĩa,Hai Bà Trưng,07:00 AM - 11:00 PM,1008_foody-mobile-anh-hoa-bakery-jpg-843-635799117374980430.jpg,"6,4","21,00171484","105,8449808"
1009,Fika Café,Cafe,50 Lò Đúc,Hai Bà Trưng,07:00 AM - 11:00 PM,1009_foody-mobile-fika-jpg-854-635902707224937538.jpg,"7,5","21,01608","105,8563678"
1010,Sky1991 - Coffee & Hot Dog,Cafe,111K2 Ngõ 48 Tạ Quang Bửu,Hai Bà Trưng,"08:00 AM - 11:00 PM
",1010_foody-mobile-sky1991-jpg-120-635851682020777177.jpg,"7,0","21,00098366","105,8490054"
1011," Ceci - Cafe & Bánh Ngọt
",Cafe,34 Nguyễn Bỉnh Khiêm,Hai Bà Trưng,08:00 AM - 11:00 PM,1011_foody-mobile-1-jpg-926-636057270298817076.jpg,"7,3","21,01550452","105,8482705"
1012,The0 Coffee - Cafe Phim ,Cafe,44 Võ Thị Sáu,Hai Bà Trưng,07:00 AM - 11:00 PM,1012_foody-mobile-the0-jpg-932-635751614090181832.jpg,"7.8
","21,0063923","105,8547145"
1013,Zephyr Cafe - Cafe Sang Trọng,Cafe,189 Bà Triệu,Hai Bà Trưng,07:00 AM - 11:00 PM,1013_foody-mobile-zephyr-cafe-ha-noi-[phone].jpg,"6.8
","21,012041","105,849178"
1014,Amstel Coffee,Cafe,25 Lê Đại Hành,Hai Bà Trưng,09:00 AM - 09:00 PM,1014_foody-mobile-amstel-le-dai-hanh-m-723-635757874840493544.jpg,"6,8","21,009765","105,849893"
1015,Cafe De Vu,Cafe,15 Thái Phiên,Hai Bà Trưng,08:00 AM - 10:00 PM,1015_foody-mobile-103-jpg-798-635856869919865206.jpg,"7,7","21,010553","105,8481963"
1016,The Jamocha Coffee & Tea,Cafe,5 Nguyễn Thượng Hiền,Hai Bà Trưng,"08:00 AM - 10:30 PM
",1016_foody-mobile-jamocha-mb-jpg-884-635803417195674141.jpg,"7,3","21,01888398","105,8438824"
1017,Rand Moroc & Coffee ,Cafe,"Tầng 2, 2B Trần Thánh Tông",Hai Bà Trưng,07:30 AM - 10:00 PM,1017_foody-mobile-4-jpg-425-635816244418610845.jpg,"8,2","21,01682339","105,8591563"
1018,Cafe Thọ,Cafe,117 Triệu Việt Vương,Hai Bà Trưng,09:00 AM - 11:00 PM,1018_foody-mobile-tho1-jpg-741-635488826557128370.jpg,"7,6","21,014014","105,850466"
1019,The Coffee House,Cafe,122 Bùi Thị Xuân,Hai Bà Trưng,08:00 AM - 10:30 PM,1019_foody-mobile-tch2-jpg-455-636011472492021246.jpg,"7,7","21,0130655","105,8498371"
1020,Cộng Caphe,Cafe,152D Triệu Việt Vương,Hai Bà Trưng,07:30 AM - 11:30 PM,1020_foody-mobile-cong-jpg-348-636124011005102323.jpg,"7,7","21,013727","105,850445"
1021,Weather Girl Coffee & Tea,Cafe,56 Trần Nhân Tông,Hai Bà Trưng,08:00 AM - 10:30 PM,1021_foody-mobile-wea2-jpg-207-635743631290452528.jpg,"6,1","21,01711883","105,8476576"
1022,QUANTUM Café,Cafe,58 Tuệ Tĩnh,Hai Bà Trưng,08:00 AM - 11:00 PM,1022_foody-mobile-quan-jpg-563-636088408207038613.jpg,"7,2","21,015213","105,849604"
1023,21 Six Café,Cafe,"216 Bà Triệu, P. Lê Đại Hành",Hai Bà Trưng,08:00 AM - 10:00 PM,1023_foody-mobile-d1-jpg-636-635772331411708951.jpg,"6,6","21,014955","105,849182"
1024,BOO Cafe - Hanoi Creative City,Cafe,"Tầng 1 Hanoi Creative City, 1 Lương Yên",Hai Bà Trưng,09:00 AM - 10:30 PM,1024_foody-mobile-176-jpg-724-635773914592973857.jpg,"6,5","21,01229","105,86323"
1025,Cận Coffee,Cafe,237 Trần Đại Nghĩa,Hai Bà Trưng,07:30 AM - 10:30 PM,1025_foody-mobile-13010745_[phone]-282-636113608499836507.jpg,"9,5","20,997964","105,845929"
1026,Cafe Stattoo,Cafe,69B Lạc Trung,Hai Bà Trưng,09:00 AM - 10:00 PM,1026_foody-mobile-39-jpg-478-635887343179337212.jpg,"9,5","21,003008","105,867278"
1027,Decor Café,Cafe,50 Lê Đại Hành,Hai Bà Trưng,"07:00 AM - 10:00 PM
",1027_foody-mobile-_foody-decor-cafe-50--141-636027898188464466.jpg,"9,0","21,011771","105,847943"
1028,Action Café,Cafe,1 Ngõ 51 Lãng Yên,Hai Bà Trưng,08:00 AM - 10:00 PM,1028_foody-mobile-action-cafe-ha-noi-[phone].jpg,"8,5","21,0088709","105,8666505"
1029,Toàn Café,Cafe,127 Triệu Việt Vương,Hai Bà Trưng,07:00 AM - 11:00 PM,1029_foody-mobile-toan-cafe-trieu-viet-vuong-ha-noi.jpg,"8,0","21,013571","105,850476"
1030,Juicy Coffee,Cafe,1 Lê Đại Hành,Hai Bà Trưng,09:00 AM - 11:30 PM,1030_foody-mobile-13700231_[phone]-436-636059197023403647.jpg,"9,0","21,009095","105,850749"
1031,Viva Star Coffee,Cafe,18 Tam Trinh,Hai Bà Trưng,07:00 AM - 09:00 PM,1031_foody-mobile-13709793_[phone]-455-636053886969899584.jpg,"8,3","20,994115","105,86215"
1032,Cafe 65,Cafe,65 Tô Hiến Thành,Hai Bà Trưng,07:00 AM - 10:00 PM ,1032_foody-mobile-65-jpg-793-636116954988956320.jpg,"9,6","21,01335","105,848337"
1033,Ichigo Coffee & Japanese Food ,Cafe,118 K6b Ngõ 48 Tạ Quang Bửu,Hai Bà Trưng,09:00 AM - 11:30 PM,1033_foody-mobile-ichigo2-jpg-841-635544065883032544.jpg,"10,0","21,00021235","105,8482714"
1034,F5 Coffee,Cafe,68 Vĩnh Tuy,Hai Bà Trưng,07:00 AM - 12:00 AM,1034_foody-mobile-f52-jpg-736-635724624065479449.jpg,"9,0","21,0006381","105,8720845"
1035,Home Coffee,Cafe,103 K6B Ngõ 48 Tạ Quang Bửu,Hai Bà Trưng,"08:00 AM - 11:00 PM
",1035_foody-mobile-cf-home-jpg-227-636111768674965820.jpg,"10,0","21,000592","105,848658"
1036,Cafe AHA,Cafe,54 Hàng Chuối,Hai Bà Trưng,"07:30 AM - 11:00 PM
",1036_foody-mobile-hmb-f-jpg-261-635779263667678789.jpg,"8,0","21,015181","105,858142"
1037,HomeMade Coffee,Cafe,13 Thái Phiên,Hai Bà Trưng,07:00 AM - 10:30 PM,1037_foody-mobile-cf0-jpg-679-635512282135558828.jpg,"9,0","21,0104939","105,8507558"
1038,Minion Coffee,Cafe,51 Đại Cồ Việt,Hai Bà Trưng,07:00 AM - 10:00 PM,1038_foody-mobile-minion-coffee-dai-co-viet-ha-noi-[phone].jpg,"8,0","21,00799575","105,8467732"
1039,The ICT Café,Cafe,Hàn Việt Tower 348 Kim Ngưu,Hai Bà Trưng,07:00 AM - 09:00 PM,1039_foody-mobile-ict1-jpg-867-635491524981173281.jpg,"9,0","21,00275779","105,861581"
1040,Ciel Cafétéria,Cafe,"58B Bà Triệu, P. Hàng Bài",Hai Bà Trưng,08:00 AM - 10:30 PM,1040_foody-mobile-ciel-jpg-188-636162669301701303.jpg,"8,4","21,021956","105,850226"
1041,Maison De Merin - Coffee & Clothes,Cafe,"Tầng 3, 42 Đoàn Trần Nghiệp",Hai Bà Trưng,08:00 AM - 10:00 PM,1041_foody-mobile-13600309_[phone]-968-636039199703336782.jpg,"8,0","21,011763","105,848606"
1042,The Forasto Coffee,Cafe,12/124 Vĩnh Tuy,Hai Bà Trưng,07:00 AM - 11:00 PM,1042_foody-mobile-the-forasto-coffee-2-ha-noi-[phone].jpg,"8,6","21,000353","105,87159"
1043,Giảng Café,Cafe,97 Đại Cồ Việt,Hai Bà Trưng,08:00 AM - 10:30 PM,1043_foody-mobile-1625-jpg-810-635955393267807584.jpg,"8,3","21,00773196","105,8444972"
1044,Up Coworking Space Café,Cafe,"Tầng 8, Tòa Nhà Hanoi Creative City, 1 Lương Yên",Hai Bà Trưng,"12:00 AM - 12:00 AM
",1044_foody-mobile-2-jpg-430-635996180581101449.jpg,"8,5","21,01288419","105,8631857"
1045,Aichage - Coffee & Tea,Cafe,110 Triệu Việt Vương,Hai Bà Trưng,07:30 AM - 11:00 PM,1045_foody-mobile-ai1-jpg-329-635955474365130596.jpg,"8,0","21,014937","105,850319"
1046,Bóng Đá Café,Cafe,451 Kim Ngưu,Hai Bà Trưng,07:00 AM - 11:00 PM,1046_foody-mobile-bong-da-cafe-ha-noi.jpg,"8,5","21,000788","105,862069"
1047,Paleta Café,Cafe,"Liền Kề 9, Khu Skylight, Ngõ Hoà Bình 6 Minh Khai",Hai Bà Trưng,08:00 AM - 10:30 PM,1047_foody-mobile-1-jpg-970-636068709906286181.jpg,"8,3","20,99600229","105,8548296"
1048,3D Bách Khoa Cafe - Những Bộ Film Cực Hot,Cafe,33 Lê Thanh Nghị,Hai Bà Trưng,07:00 AM - 10:00 PM,1048_foody-mobile-3d-bach-khoa-cafe-nhung-bo-film-cuc-hot-ha-noi.jpg,"8,0","21,002081","105,846626"
1049,Deep Tea & Coffee,Cafe,79 Lê Thanh Nghị,Hai Bà Trưng,10:00 AM - 11:00 PM,1049_foody-mobile-2-jpg-486-636177623491704728.jpg,"8,0","21,001793","105,844463"
2000,HAT Snack Rounds - Fast Food,Quán ăn,"19A Ngõ 9, Trần Quốc Hoàn",Cầu Giấy,10:30 AM - 10:00 PM,2000_foody-mobile-hat-jpg-627-636029839916460198.jpg,"7,5","21,0416090000000","105,7880080000000"
2001,Tous Les Jours - IPH Xuân Thủy,Quán ăn,"Tầng 1, IPH, 239 Xuân Thủy",Cầu Giấy,08:30 AM - 09:00 PM,2001_foody-mobile-tlj-jpg-838-635762061986403165.jpg,"7,9","21,0363220000000","105,7824610000000"
2002,Sumo BBQ - Hoàng Quốc Việt - Buffet Nướng & Lẩu,Quán ăn,132 - 134 Hoàng Quốc Việt,Cầu Giấy,10:00 AM - 10:00 PM,2002_foody-mobile-sumo-bbq-hn-mb-jpg-960-635706643555146613.jpg,"7,8","21,0463130000000","105,7908840000000"
2003,Cup Of Tea Cafe & Bistro - Nguyễn Khang,Café,317 Nguyễn Khang,Cầu Giấy,07:30 AM - 10:00 PM,2003_foody-mobile-cot-jpg-529-636137904963039084.jpg,"7,7","21,0241792968733","105,7974788546560"
2004,Sooda Cafe,Café,"91 Trần Duy Hưng, P. Trung Hòa",Cầu Giấy,07:30 AM - 11:00 PM,2004_foody-mobile-soda-jpg-325-636149896087933415.jpg,"7,6","21,0112605000000","105,8001297999990"
2005,Nhất Nướng - Lê Đức Thọ Kéo Dài,Quán ăn,Trần Vĩ,Cầu Giấy,09:00 AM - 11:00 PM,2005_foody-mobile-nhatnuong-jpg-882-636186085410904523.jpg,"6,6","21,0443523589696","105,7740819454190"
2006,Snow Island Coffee - Big C Thăng Long,Café,"Big C Thăng Long, 222 Trần Duy Hưng",Cầu Giấy,07:00 AM - 11:00 PM,2006_foody-mobile-snow-mb-jpg-281-635830297263864209.jpg,"7,6","21,0066476952276","105,7927232980720"
2007,The Hawker - Cơm Niêu,Quán ăn,26 Trung Hòa,Cầu Giấy,09:00 AM - 10:00 PM,2007_foody-mobile-hawker-jpg-761-635871702172316461.jpg,"7,6","21,0141250000000","105,8021270000000"
2008,Sseoni Cream,Café,6 Ngõ 1174 Đường Láng,Cầu Giấy,09:00 AM - 10:30 PM,2008_foody-mobile-sseoni-mb-jpg-145-635812106803909605.jpg,"8,1","21,0270000000000","105,7993740000000"
2009,Octobar - Nhà Hàng Bạch Tuộc Hàn Quốc,Quán ăn,27 Trần Duy Hưng,Cầu Giấy,10:00 AM - 11:00 PM,2009_foody-mobile-octobar-jpg-871-635857057179006109.jpg,"8,1","21,0135282000000","105,8019343000000"
2010,Pizza Hut - IPH Xuân Thủy,Quán ăn,"Tầng 1, IPH, 239 Xuân Thủy",Cầu Giấy,07:00 AM - 10:00 PM,2010_foody-mobile-iph1-jpg-255-635874984388680611.jpg,"7,1","21,0366220000000","105,7816240000000"
2011,Habit BBQ - Lẩu Nướng Không Khói,Quán ăn,1A Dịch Vọng Hậu,Cầu Giấy,10:30 AM - 10:00 PM,2011_foody-mobile-habit-mb-jpg-709-635860767821335508.jpg,"7,5","21,0348450985468","105,7888082787390"
2012,Highlands Coffee - Indochina Hà Nội,Café,"Tầng 1, IPH Xuân Thủy, 239 - 241 Xuân Thủy",Cầu Giấy,08:00 AM - 10:00 PM,2012_foody-mobile-hl-cf-xt-mb-jpg-893-635833669283924448.jpg,"7,5","21,0362410000000","105,7820960000000"
2013,King Dakgalbi - Gà Xào Phô Mai - Nguyễn Khang,Quán ăn,2A Nguyễn Khang,Cầu Giấy,09:00 AM - 10:00 PM,2013_foody-mobile-8gg0ppoe-jpg-659-635787943860928616.jpg,"7,7","21,0195500000000","105,8014460000000"
2014,Paris Baguette - Hoàng Đạo Thúy,Café,"Tầng 1, 17T5 Hoàng Đạo Thuý",Cầu Giấy,09:00 AM - 10:00 PM,2014_foody-mobile-paris-baguette-hoang-dao-thuy-ha-noi-140314023050.jpg,"8,1","21,0086030000000","105,8013060000000"
2015,The Pizza Company - Cầu Giấy,Quán ăn,333 Cầu Giấy,Cầu Giấy,08:00 AM - 11:00 PM,2015_foody-mobile-tpc2-jpg-459-635871709555497429.jpg,"7,8","21,0353700000000","105,7929970000000"
2016,Bami Bread - Nguyễn Thị Định,Quán ăn,6 Nguyễn Thị Định,Cầu Giấy,07:00 AM - 10:30 PM,2016_foody-mobile-bami-ntd-mb-jpg-631-635835268361769080.jpg,"7,8","21,0077150000000","105,8051656999990"
2017,Noble Moment - Cafe' Serendipity,Café,A51 Hoàng Ngân,Cầu Giấy,08:00 AM - 10:00 PM,2017_foody-mobile-noble640-jpg-410-635773237464264348.jpg,"8,2","21,0098827587677","105,8030256628990"
2018,Chả Cá Hà Thành - Nguyễn Văn Huyên,Quán ăn,20 Nguyễn Văn Huyên Kéo Dài,Cầu Giấy,08:00 AM - 10:30 PM,2018_foody-mobile-chaca960-jpg-511-635991603552230668.jpg,"8,0","21,0356606025786","105,7975351810450"
2019,Dunkin' Donuts - IPH Xuân Thủy,Café,"Tầng 1, IPH, 239 Xuân Thuỷ,",Cầu Giấy,08:00 AM - 10:00 PM,2019_2016126151846-640x400-foody.jpg,"7,2","21,0364216521994","105,7824692130080"
2020,Le Festin Coffee - Cầu Giấy,Café,20 Ngõ 165 Cầu Giấy,Cầu Giấy,08:30 AM - 10:30 PM,2020_foody-mobile-le-festin-mb-jpg-204-635828549664359402.jpg,"7,3","21,0324800000000","105,7977700000000"
2021,Yell Coffee - Trần Quốc Hoàn,Café,86 Trần Quốc Hoàn,Cầu Giấy,08:00 AM - 11:00 PM,2021_foody-mobile-ye-jpg-235-635576105989591049.jpg,"7,0","21,0416337000000","105,7863717999990"
2022,Cộng Caphe - Trung Hòa,Café,"Tầng 1 Tòa Nhà 4F, Trung Hòa ",Cầu Giấy,07:30 AM - 11:00 PM,2022_foody-mobile-cong2-jpg-918-635799798778029329.jpg,"7,2","21,0173520000000","105,7983450000000"
2023,Urban Station Coffee Takeaway - Xuân Thuỷ,Café,"29 Xuân Thuỷ,",Cầu Giấy,09:00 AM - 10:00 PM,2023_foody-mobile-df-jpg-475-635773195421722504.jpg,"6,9","21,0360300000000","105,7891080000000"
2024,Tào Phớ Nghĩa Tân,Quán ăn,105 C3 Nghĩa Tân,Cầu Giấy,10:00 AM - 05:00 PM,2024_foody-mobile-tp-nt-jpg-170-636252769113817332,"7,6","21,0434600000000","105,7934420000000"
2025,Phố Ngon 37 - Indochina Plaza,Quán ăn,"Tầng 5, IPH, 239 Xuân Thủy",Cầu Giấy,09:00 AM - 10:00 PM,2025_foody-mobile-ngon-jpg-423-635775613491571046.jpg,"7,5","21,0360610000000","105,7823320000000"
2026,Burger King - IPH Xuân Thủy,Quán ăn,"Tầng 1, IPH, 239 Xuân Thủy",Cầu Giấy,09:00 AM - 10:00 PM,2026_foody-mobile-bgk-mb-jpg-615-635853871302326311.jpg,"7,6","21,0365820000000","105,7823540000000"
2027,Starbucks Coffee - IPH Xuân Thủy,Café,"Tầng 1, IPH, 241 Xuân Thuỷ",Cầu Giấy,06:30 AM - 10:00 PM,2027_foody-mobile-mobile-jpg-434-635742196894554979.jpg,"7,5","21,0363565625812","105,7819381356230"
2028,Sasin - Mì Cay 7 Cấp Độ Hàn Quốc,Quán ăn,"75 Phạm Tuấn Tài,",Cầu Giấy,09:00 AM - 10:30 PM,2028_foody-mobile-2-jpg-797-636039304242040034.jpg,"6,7","21,0437070000000","105,7862640000000"
2029,Biển Đông - Hải Sản Sang Trọng,Quán ăn,"36B Ngõ 66 Trần Thái Tông, P. Dịch Vọng Hậu",Cầu Giấy,10:30 AM - 09:00 PM ,2029_foody-mobile-hsbd-jpg-693-635781676556676804.jpg,"7,5","21,0320760000000","105,7876970000000"
2030,Trà Tiên Hưởng - Trần Quốc Hoàn,Café,1A Trần Quốc Hoàn,Cầu Giấy,08:00 AM - 10:00 PM,2030_foody-mobile-8-jpg-619-635856900716035297.jpg,"7,1","21,0415285951209","105,7903629541390"
2031,Paris Gâteaux - Nguyễn Khánh Toàn,Quán ăn,"5 Nguyễn Khánh Toàn,",Cầu Giấy,07:30 AM - 09:30 PM,2031_foody-mobile-i1-jpg-289-635767222353258125.jpg,"7,6","21,0387698663265","105,7998566329470"
2032,8 Bingsu - Korean Dessert House,Café,58 Nguyễn Khánh Toàn,Cầu Giấy,07:00 AM - 11:00 PM,2032_foody-mobile-960x600px_ava-micros-937-636207670673397274.jpg,"7,2","21,0364366728765","105,8027681708330"
2033,Quán Gia Đình - Lẩu Nướng & Cơm,Quán ăn,102 B8 Tô Hiệu,Cầu Giấy,08:00 AM - 10:00 PM,2033_foody-mobile-gd1-jpg-211-635576103874383334.jpg,"8,5","21,0428936000000","105,7966601000000"
2034,Bún Đậu Nghĩa Tân,Quán ăn,104 C3 Nghĩa Tân,Cầu Giấy,09:00 AM - 09:00 PM,2034_foody-mobile-bun-dau-nghia-tan-mb-176-635812171143726612.jpg,"7,7","21,0422140000000","105,7936270000000"
2035,KFC - Cầu Giấy,Quán ăn,372 - 374 Cầu Giấy,Cầu Giấy,08:30 AM - 10:30 PM,2035_foody-mobile-hmb-f-jpg-138-635779276102460629.jpg,"7,1","21,0355420000000","105,7926260000000"
2036,Yakimono - Nướng Nhật Bản - Trần Thái Tông,Quán ăn,A109 D5 Trần Thái Tông,Cầu Giấy,09:00 AM - 11:00 PM,2036_foody-mobile-yaki-jpg-581-635863887525442421.jpg,"6,7","21,0333760000000","105,7883280000000"
2037,Bún Miến Ngan - Cầu Giấy,Quán ăn,101 Cầu Giấy,Cầu Giấy,06:00 AM - 09:00 PM,2037_foody-mobile-bun3-jpg-617-635749024604933385.jpg,"7,8","21,0309189756068","105,8002938330170"
2038,GooFoo - Kem & Tào Phớ,Café,1 Ngõ 165 Xuân Thủy,Cầu Giấy,08:00 AM - 10:30 PM,2038_foody-mobile-goofu-jpg-507-636263896090579376.jpg,"7,4","21,0363720000000","105,7866830000000"
2039,Tokyo Deli - Hoàng Đạo Thúy,Quán ăn,"Tòa Nhà O4, Hoàng Đạo Thúy",Cầu Giấy,11:00 AM - 10:00 PM,2039_foody-mobile-hdt-jpg-445-635798258987728999.jpg,"7,8","21,0093170000000","105,8002820000000"
2040,Quán Ăn Ngon - Hoàng Đạo Thuý,Quán ăn,"Tầng 1, 25T2 Hoàng Đạo Thúy",Cầu Giấy,06:30 AM - 10:00 PM,2040_foody-mobile-quan-an-ngon-jpg-309-635779314557776173.jpg,"7,1","21,0077610000000","105,8022370000000"
2041,Cowboy Jack's American Dining - Sunrise Building,Quán ăn,"Sunrise Building, D11 Trần Thái Tông",Cầu Giấy,10:00 AM - 11:00 PM,2041_foody-mobile-cowboy-mb-jpg-846-635786126915219978.jpg,"7,8","21,0306230000000","105,7879659999990"
2042,Lotteria - Cầu Giấy,Quán ăn,298 Cầu Giấy,Cầu Giấy,09:00 AM - 11:00 PM,2042_foody-mobile-94mcxble-jpg-376-635784240299074311.jpg,"7,1","21,0347290000000","105,7954110000000"
2043,Papas' Chicken - Xuân Thủy,Quán ăn,9A Ngõ 233 Xuân Thủ,Cầu Giấy,08:00 AM - 10:00 PM,2043_foody-mobile--75a740c98cd48f12fe7-332-636165341130397740.jpg,"8,4","21,0359773179043","105,7835242965300"
2044,Aroi Dessert Cafe - Trần Thái Tông,Café,3 Trần Thái Tông,Cầu Giấy,07:00 AM - 11:00 PM,2044_foody-mobile-aroi-ttt-mb-jpg-775-635826805949011676.jpg,"6,8","21,0360761762087","105,7896575331680"
2045,Bún Chả Nem - Cầu Giấy,Quán ăn,"75 Ngõ 79 Cầu Giấy,",Cầu Giấy,09:00 AM - 03:00 PM,2045_foody-mobile-bun-cha1-jpg-523-636262104868810618.jpg,"10,0","21,0263186521309","105,8365063369270"
2046,Yến Sào Khánh Hòa Bảo Khanh,Quán ăn,21 Nguyễn Khánh Toàn,Cầu Giấy,07:00 AM - 10:00 PM,2046_foody-mobile-yen-sao-khanh-hoa-bao-khanh-ha-noi-131010103922.jpg,"7,0","21,0186290000000","105,8304140000000"
2047,Bánh Chuối Thượng Hải - Shop Online,Quán ăn,Hà Nội,Cầu Giấy,09:00 AM - 09:00 PM,2047_foody-mobile-bchuoi1-jpg-237-636177642078237810.jpg,"5,0","21,0277640000000","105,8341600000000"
2048,City Beer Station - Đường Láng,Quán ăn,358 Đường Láng,Cầu Giấy,09:00 AM - 11:00 PM,2048_foody-mobile-hmb-h-jpg-921-635790337012061868.jpg,"5,6","21,0088411360588","105,8147388696670"